1,Pikachu,ELEC,55,40,90
2,Charmander,FUEG,52,43,65
3,Bulbasaur,PLAN,49,49,45
4,Squirtle,AGUA,48,65,43
5,Jigglypuff,NORM,45,20,20
6,Rattata,NORM,56,35,72
7,Sandshrew,PLAN,50,70,40
8,NidoranF,NORM,47,52,41
9,NidoranM,NORM,57,40,50
10,Clefairy,FANT,45,48,35
11,Vulpix,FUEG,41,40,65
12,Jigglypuff,NORM,45,20,20
13,Zubat,PSI,45,35,55
14,Oddish,PLAN,50,55,30
15,Paras,PLAN,70,55,25
16,Venonat,PSI,55,50,45
17,Meowth,NORM,45,35,90
18,Psyduck,AGUA,52,48,55
19,Mankey,LUCH,80,35,70
20,Growlithe,FUEG,70,45,60
21,Poliwag,AGUA,50,40,90
22,Abra,PSI,20,15,90
23,Machop,LUCH,80,50,35
24,Bellsprout,PLAN,75,35,40
25,Tentacool,AGUA,40,70,60
26,Geodude,PLAN,80,100,20
27,Ponyta,FUEG,85,55,90
28,Slowpoke,PSI,65,65,15
29,Magnemite,ELEC,35,70,45
30,Farfetchd,NORM,52,55,60
31,Doduo,NORM,85,40,75
32,Seel,AGUA,45,70,45
33,Grimer,NORM,80,50,25
34,Shellder,AGUA,30,100,40
35,Gastly,FANT,35,30,80
36,Onix,PLAN,45,160,70
37,Drowzee,PSI,48,45,42
38,Krabby,AGUA,105,90,50
39,Voltorb,ELEC,30,50,100
40,Exeggcute,PLAN,40,80,20
41,Cubone,LUCH,50,50,35
42,Hitmonlee,LUCH,120,53,87
43,Lickitung,NORM,55,75,30
44,Koffing,FANT,65,95,35
45,Rhyhorn,PLAN,85,95,25
46,Chansey,NORM,5,5,50
47,Tangela,PLAN,55,115,60
48,Kangaskhan,NORM,95,80,90
49,Horsea,AGUA,40,70,60
50,Goldeen,AGUA,67,60,63
51,Staryu,AGUA,45,55,85
52,Scyther,LUCH,110,80,105
53,Jynx,PSI,50,35,95
54,Electabuzz,ELEC,83,57,105
55,Magmar,FUEG,95,57,93
56,Pinsir,LUCH,125,100,85
57,Tauros,NORM,100,95,110
58,Magikarp,AGUA,10,55,80
59,Gyarados,AGUA,125,79,81
60,Lapras,AGUA,85,80,60
61,Ditto,NORM,48,48,48
62,Eevee,NORM,55,50,55
63,Vaporeon,AGUA,65,60,65
64,Jolteon,ELEC,65,60,130
65,Flareon,FUEG,130,60,65
66,Porygon,NORM,60,60,40
67,Omanyte,PLAN,40,100,35
68,Omastar,PLAN,60,125,55
69,Kabuto,PLAN,80,90,55
70,Kabutops,PLAN,115,105,80
71,Aerodactyl,PLAN,105,65,130
72,Snorlax,NORM,110,65,30
73,Articuno,AGUA,85,100,85
74,Zapdos,ELEC,90,85,100
75,Moltres,FUEG,100,90,90
76,Dratini,AGUA,64,45,50
77,Dragonair,AGUA,84,65,70
78,Dragonite,AGUA,134,95,80
79,Mewtwo,PSI,110,90,130
80,Mew,PSI,100,100,100
81,Chikorita,PLAN,49,65,45
82,Bayleef,PLAN,62,80,60
83,Meganium,PLAN,82,100,80
84,Cyndaquil,FUEG,52,43,65
85,Quilava,FUEG,64,58,80
86,Typhlosion,FUEG,84,78,100
87,Totodile,AGUA,65,64,43
88,Croconaw,AGUA,80,80,58
89,Feraligatr,AGUA,105,100,78
90,Sentret,NORM,35,35,60
91,Furret,NORM,85,60,90
92,Hoothoot,NORM,30,30,60
93,Noctowl,NORM,50,50,100
94,Ledyba,LUCH,20,30,55
95,Ledian,LUCH,55,35,85
96,Spinarak,LUCH,45,30,60
97,Ariados,LUCH,75,65,90
98,Crobat,PSI,85,80,130
99,Chinchou,ELEC,38,56,67
100,Lanturn,ELEC,58,76,104
101,Pichu,ELEC,40,35,60
102,Cleffa,FANT,30,20,45
